IP;Status;Hostname;MAC;Fabricante;SO;Portas;Banners;Vulnerabilidades;Latência (ms)
10.101.6.165;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.163;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.168;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.166;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.162;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.164;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.170;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.169;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.174;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.172;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.171;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.173;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.177;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.175;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.178;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.176;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.180;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.179;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.182;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.184;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.185;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.186;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.181;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.188;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.189;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.183;ONLINE;N/D;00:90:c2:e1:17:54;JKmicrosyste JK microsystems, Inc.;Linux/Unix;;;;5.0
10.101.6.187;ONLINE;GER003-L10;d0:94:66:c0:9b:01;Dell         Dell Inc.;Windows;;;;2.0
10.101.6.190;ONLINE;TOT002-L10;9c:7b:ef:c1:31:05;HewlettPacka Hewlett Packard;Windows;;;;1.0
10.101.6.198;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.199;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.200;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.192;ONLINE;N/D;78:8c:b5:58:48:6e;TPLink       TP-Link Systems Inc;Linux/Unix;80;80:Server: TP-LINK HTTPD/1.0  X-Frame-Options: SAMEORIGIN  Content-Type: text/html, charset=utf-8  Content-Length: 124  Connection: close  Set-Cookie: JSESSIONID=deleted, Expires=Thu, 01 Jan 1970 00:00:01 GMT, Path=/, HttpOnly    <html><head><title>405 Method Not Allowed</title></head><body><center><h1>405 Method Not Allowed</h1></center></body></html>;CVE-2020-11984, CVE-2020-11985, CVE-2020-11993, CVE-2020-13938, CVE-2020-13950, CVE-2020-1927, CVE-2020-1934, CVE-2020-35452, CVE-2020-9490, CVE-2021-26690, CVE-2021-26691, CVE-2021-30641, CVE-2021-33193, CVE-2021-34798, CVE-2021-36160, CVE-2021-39275, CVE-2021-40438, CVE-2021-44224, CVE-2021-44790, CVE-2022-22719, CVE-2022-22720, CVE-2022-22721, CVE-2022-23943, CVE-2022-26377, CVE-2022-28330, CVE-2022-28614, CVE-2022-28615, CVE-2022-29404, CVE-2022-30556, CVE-2022-31813, CVE-2022-36760, CVE-2022-37436, CVE-2023-25690, CVE-2023-27522, CVE-2023-31122, CVE-2023-38709, CVE-2023-43622, CVE-2023-45802, CVE-2024-24795, CVE-2024-27316, CVE-2024-36387, CVE-2024-38472, CVE-2024-38473, CVE-2024-38474, CVE-2024-38475, CVE-2024-38476, CVE-2024-38477, CVE-2024-39573, CVE-2024-40898, CVE-2024-42516, CVE-2024-43204, CVE-2024-43394, CVE-2024-47252, CVE-2025-23048, CVE-2025-3891, CVE-2025-49630, CVE-2025-49812, CVE-2025-53020;3.0
10.101.6.195;ONLINE;N/D;48:22:54:3f:fe:26;TPLink       TP-Link Systems Inc;Linux/Unix;80;80:Server: TP-LINK HTTPD/1.0  X-Frame-Options: SAMEORIGIN  Content-Type: text/html, charset=utf-8  Content-Length: 124  Connection: close  Set-Cookie: JSESSIONID=deleted, Expires=Thu, 01 Jan 1970 00:00:01 GMT, Path=/, HttpOnly    <html><head><title>405 Method Not Allowed</title></head><body><center><h1>405 Method Not Allowed</h1></center></body></html>;CVE-2020-11984, CVE-2020-11985, CVE-2020-11993, CVE-2020-13938, CVE-2020-13950, CVE-2020-1927, CVE-2020-1934, CVE-2020-35452, CVE-2020-9490, CVE-2021-26690, CVE-2021-26691, CVE-2021-30641, CVE-2021-33193, CVE-2021-34798, CVE-2021-36160, CVE-2021-39275, CVE-2021-40438, CVE-2021-44224, CVE-2021-44790, CVE-2022-22719, CVE-2022-22720, CVE-2022-22721, CVE-2022-23943, CVE-2022-26377, CVE-2022-28330, CVE-2022-28614, CVE-2022-28615, CVE-2022-29404, CVE-2022-30556, CVE-2022-31813, CVE-2022-36760, CVE-2022-37436, CVE-2023-25690, CVE-2023-27522, CVE-2023-31122, CVE-2023-38709, CVE-2023-43622, CVE-2023-45802, CVE-2024-24795, CVE-2024-27316, CVE-2024-36387, CVE-2024-38472, CVE-2024-38473, CVE-2024-38474, CVE-2024-38475, CVE-2024-38476, CVE-2024-38477, CVE-2024-39573, CVE-2024-40898, CVE-2024-42516, CVE-2024-43204, CVE-2024-43394, CVE-2024-47252, CVE-2025-23048, CVE-2025-3891, CVE-2025-49630, CVE-2025-49812, CVE-2025-53020;1.0
10.101.6.197;ONLINE;N/D;8c:90:2d:37:1f:6c;TPLink       TP-Link Systems Inc.;Linux/Unix;80;80:Server: TP-LINK HTTPD/1.0  X-Frame-Options: SAMEORIGIN  Content-Type: text/html, charset=utf-8  Content-Length: 124  Connection: close  Set-Cookie: JSESSIONID=deleted, Expires=Thu, 01 Jan 1970 00:00:01 GMT, Path=/, HttpOnly    <html><head><title>405 Method Not Allowed</title></head><body><center><h1>405 Method Not Allowed</h1></center></body></html>;CVE-2020-11984, CVE-2020-11985, CVE-2020-11993, CVE-2020-13938, CVE-2020-13950, CVE-2020-1927, CVE-2020-1934, CVE-2020-35452, CVE-2020-9490, CVE-2021-26690, CVE-2021-26691, CVE-2021-30641, CVE-2021-33193, CVE-2021-34798, CVE-2021-36160, CVE-2021-39275, CVE-2021-40438, CVE-2021-44224, CVE-2021-44790, CVE-2022-22719, CVE-2022-22720, CVE-2022-22721, CVE-2022-23943, CVE-2022-26377, CVE-2022-28330, CVE-2022-28614, CVE-2022-28615, CVE-2022-29404, CVE-2022-30556, CVE-2022-31813, CVE-2022-36760, CVE-2022-37436, CVE-2023-25690, CVE-2023-27522, CVE-2023-31122, CVE-2023-38709, CVE-2023-43622, CVE-2023-45802, CVE-2024-24795, CVE-2024-27316, CVE-2024-36387, CVE-2024-38472, CVE-2024-38473, CVE-2024-38474, CVE-2024-38475, CVE-2024-38476, CVE-2024-38477, CVE-2024-39573, CVE-2024-40898, CVE-2024-42516, CVE-2024-43204, CVE-2024-43394, CVE-2024-47252, CVE-2025-23048, CVE-2025-3891, CVE-2025-49630, CVE-2025-49812, CVE-2025-53020;1.0
10.101.6.193;ONLINE;N/D;78:8c:b5:58:47:60;TPLink       TP-Link Systems Inc;Linux/Unix;80;80:Server: TP-LINK HTTPD/1.0  X-Frame-Options: SAMEORIGIN  Content-Type: text/html, charset=utf-8  Content-Length: 124  Connection: close  Set-Cookie: JSESSIONID=deleted, Expires=Thu, 01 Jan 1970 00:00:01 GMT, Path=/, HttpOnly    <html><head><title>405 Method Not Allowed</title></head><body><center><h1>405 Method Not Allowed</h1></center></body></html>;CVE-2020-11984, CVE-2020-11985, CVE-2020-11993, CVE-2020-13938, CVE-2020-13950, CVE-2020-1927, CVE-2020-1934, CVE-2020-35452, CVE-2020-9490, CVE-2021-26690, CVE-2021-26691, CVE-2021-30641, CVE-2021-33193, CVE-2021-34798, CVE-2021-36160, CVE-2021-39275, CVE-2021-40438, CVE-2021-44224, CVE-2021-44790, CVE-2022-22719, CVE-2022-22720, CVE-2022-22721, CVE-2022-23943, CVE-2022-26377, CVE-2022-28330, CVE-2022-28614, CVE-2022-28615, CVE-2022-29404, CVE-2022-30556, CVE-2022-31813, CVE-2022-36760, CVE-2022-37436, CVE-2023-25690, CVE-2023-27522, CVE-2023-31122, CVE-2023-38709, CVE-2023-43622, CVE-2023-45802, CVE-2024-24795, CVE-2024-27316, CVE-2024-36387, CVE-2024-38472, CVE-2024-38473, CVE-2024-38474, CVE-2024-38475, CVE-2024-38476, CVE-2024-38477, CVE-2024-39573, CVE-2024-40898, CVE-2024-42516, CVE-2024-43204, CVE-2024-43394, CVE-2024-47252, CVE-2025-23048, CVE-2025-3891, CVE-2025-49630, CVE-2025-49812, CVE-2025-53020;2.0
10.101.6.194;ONLINE;N/D;78:8c:b5:58:45:00;TPLink       TP-Link Systems Inc;Linux/Unix;80;80:Server: TP-LINK HTTPD/1.0  X-Frame-Options: SAMEORIGIN  Content-Type: text/html, charset=utf-8  Content-Length: 124  Connection: close  Set-Cookie: JSESSIONID=deleted, Expires=Thu, 01 Jan 1970 00:00:01 GMT, Path=/, HttpOnly    <html><head><title>405 Method Not Allowed</title></head><body><center><h1>405 Method Not Allowed</h1></center></body></html>;CVE-2020-11984, CVE-2020-11985, CVE-2020-11993, CVE-2020-13938, CVE-2020-13950, CVE-2020-1927, CVE-2020-1934, CVE-2020-35452, CVE-2020-9490, CVE-2021-26690, CVE-2021-26691, CVE-2021-30641, CVE-2021-33193, CVE-2021-34798, CVE-2021-36160, CVE-2021-39275, CVE-2021-40438, CVE-2021-44224, CVE-2021-44790, CVE-2022-22719, CVE-2022-22720, CVE-2022-22721, CVE-2022-23943, CVE-2022-26377, CVE-2022-28330, CVE-2022-28614, CVE-2022-28615, CVE-2022-29404, CVE-2022-30556, CVE-2022-31813, CVE-2022-36760, CVE-2022-37436, CVE-2023-25690, CVE-2023-27522, CVE-2023-31122, CVE-2023-38709, CVE-2023-43622, CVE-2023-45802, CVE-2024-24795, CVE-2024-27316, CVE-2024-36387, CVE-2024-38472, CVE-2024-38473, CVE-2024-38474, CVE-2024-38475, CVE-2024-38476, CVE-2024-38477, CVE-2024-39573, CVE-2024-40898, CVE-2024-42516, CVE-2024-43204, CVE-2024-43394, CVE-2024-47252, CVE-2025-23048, CVE-2025-3891, CVE-2025-49630, CVE-2025-49812, CVE-2025-53020;1.0
10.101.6.196;ONLINE;N/D;8c:90:2d:37:1b:20;TPLink       TP-Link Systems Inc.;Linux/Unix;80;80:Server: TP-LINK HTTPD/1.0  X-Frame-Options: SAMEORIGIN  Content-Type: text/html, charset=utf-8  Content-Length: 124  Connection: close  Set-Cookie: JSESSIONID=deleted, Expires=Thu, 01 Jan 1970 00:00:01 GMT, Path=/, HttpOnly    <html><head><title>405 Method Not Allowed</title></head><body><center><h1>405 Method Not Allowed</h1></center></body></html>;CVE-2020-11984, CVE-2020-11985, CVE-2020-11993, CVE-2020-13938, CVE-2020-13950, CVE-2020-1927, CVE-2020-1934, CVE-2020-35452, CVE-2020-9490, CVE-2021-26690, CVE-2021-26691, CVE-2021-30641, CVE-2021-33193, CVE-2021-34798, CVE-2021-36160, CVE-2021-39275, CVE-2021-40438, CVE-2021-44224, CVE-2021-44790, CVE-2022-22719, CVE-2022-22720, CVE-2022-22721, CVE-2022-23943, CVE-2022-26377, CVE-2022-28330, CVE-2022-28614, CVE-2022-28615, CVE-2022-29404, CVE-2022-30556, CVE-2022-31813, CVE-2022-36760, CVE-2022-37436, CVE-2023-25690, CVE-2023-27522, CVE-2023-31122, CVE-2023-38709, CVE-2023-43622, CVE-2023-45802, CVE-2024-24795, CVE-2024-27316, CVE-2024-36387, CVE-2024-38472, CVE-2024-38473, CVE-2024-38474, CVE-2024-38475, CVE-2024-38476, CVE-2024-38477, CVE-2024-39573, CVE-2024-40898, CVE-2024-42516, CVE-2024-43204, CVE-2024-43394, CVE-2024-47252, CVE-2025-23048, CVE-2025-3891, CVE-2025-49630, CVE-2025-49812, CVE-2025-53020;1.0
10.101.6.191;ONLINE;TOT001-L10;e4:e7:49:fb:ea:25;HewlettPacka Hewlett Packard;Windows;;;;3.0
10.101.6.204;ONLINE;PDV204-L10;e0:69:95:47:c9:73;Pegatron     Pegatron Corporation;Linux/Unix;22;22:SSH-2.0-OpenSSH_8.2p1 Ubuntu-4ubuntu0.5;;1.0
10.101.6.203;ONLINE;PDV303-L10;e0:69:95:47:c9:df;Pegatron     Pegatron Corporation;Linux/Unix;22;22:SSH-2.0-OpenSSH_8.2p1 Ubuntu-4ubuntu0.5;;1.0
10.101.6.201;ONLINE;PDV201-L10;e0:69:95:47:ca:d6;Pegatron     Pegatron Corporation;Linux/Unix;22;22:SSH-2.0-OpenSSH_8.2p1 Ubuntu-4ubuntu0.5;;1.0
10.101.6.202;ONLINE;PDV202-L10;e0:69:95:47:c8:55;Pegatron     Pegatron Corporation;Linux/Unix;22;22:SSH-2.0-OpenSSH_8.2p1 Ubuntu-4ubuntu0.5;;1.0
10.101.6.208;ONLINE;N/D;00:e0:4c:62:9f:06;RealtekSemic Realtek Semiconductor Corp.;Linux/Unix;22, 5900;22:SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.13, 5900:RFB 003.008;;3.0
10.101.6.207;ONLINE;N/D;e0:69:95:47:c4:c8;Pegatron     Pegatron Corporation;Linux/Unix;22, 5900;22:SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.13, 5900:RFB 003.008;;1.0
10.101.6.205;ONLINE;N/D;40:62:31:29:cf:e2;Gifa         Gifa;Linux/Unix;22, 5900;22:SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.13, 5900:RFB 003.008;;1.0
10.101.6.206;ONLINE;N/D;e0:69:95:47:c8:5b;Pegatron     Pegatron Corporation;Linux/Unix;22, 5900;22:SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.13, 5900:RFB 003.008;;1.0
10.101.6.209;ONLINE;PDV209-L10;e0:69:95:47:c2:cb;Pegatron     Pegatron Corporation;Linux/Unix;22;22:SSH-2.0-OpenSSH_8.2p1 Ubuntu-4ubuntu0.5;;1.0
10.101.6.210;ONLINE;N/D;40:62:31:29:d9:6e;Gifa         Gifa;Linux/Unix;22, 5900;22:SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.13, 5900:RFB 003.008;;1.0
10.101.6.212;ONLINE;N/D;e0:69:95:47:c8:e2;Pegatron     Pegatron Corporation;Linux/Unix;22, 5900;22:SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.13, 5900:RFB 003.008;;1.0
10.101.6.216;ONLINE;N/D;94:de:80:f1:74:b2;GigaByteTech Giga-Byte Technology Co.,Ltd.;Linux/Unix;22, 5900;22:SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.13, 5900:RFB 003.008;;1.0
10.101.6.213;ONLINE;N/D;e0:69:95:47:ca:50;Pegatron     Pegatron Corporation;Linux/Unix;22, 5900;22:SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.13, 5900:RFB 003.008;;4.0
10.101.6.218;ONLINE;N/D;e0:69:95:47:c5:d9;Pegatron     Pegatron Corporation;Linux/Unix;22, 5900;22:SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.13, 5900:RFB 003.008;;1.0
10.101.6.217;ONLINE;N/D;e0:d5:5e:f4:7c:21;GigaByteTech Giga-Byte Technology Co.,Ltd.;Linux/Unix;22;22:SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.13;;1.0
10.101.6.215;ONLINE;N/D;e0:69:95:47:c7:a2;Pegatron     Pegatron Corporation;Linux/Unix;22;22:SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.13;;1.0
10.101.6.211;ONLINE;N/D;e0:69:95:47:c2:85;Pegatron     Pegatron Corporation;Linux/Unix;22, 5900;22:SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.13, 5900:RFB 003.008;;3.0
10.101.6.214;ONLINE;N/D;e0:69:95:47:c3:54;Pegatron     Pegatron Corporation;Linux/Unix;22, 5900;22:SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.13, 5900:RFB 003.008;;1.0
10.101.6.219;ONLINE;N/D;00:18:8b:e0:39:09;Dell         Dell Inc.;Linux/Unix;22, 5900;22:SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.13, 5900:RFB 003.008;;1.0
10.101.6.220;ONLINE;N/D;90:e6:ba:63:d7:e7;ASUSTekCOMPU ASUSTek COMPUTER INC.;Linux/Unix;22, 5900;22:SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.13, 5900:RFB 003.008;;1.0
10.101.6.222;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.226;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.224;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.225;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.230;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.229;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.228;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.227;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.223;ONLINE;N/D;e0:69:95:47:c3:67;Pegatron     Pegatron Corporation;Linux/Unix;22, 5900;22:SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.13, 5900:RFB 003.008;;1.0
10.101.6.221;ONLINE;N/D;00:18:8b:e0:35:83;Dell         Dell Inc.;Linux/Unix;22, 5900;22:SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.13, 5900:RFB 003.008;;1.0
10.101.6.234;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.232;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.231;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.236;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.235;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.239;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.240;ONLINE;N/D;78:8c:b5:58:47:7a;TPLink       TP-Link Systems Inc;Linux/Unix;80;80:Server: TP-LINK HTTPD/1.0  X-Frame-Options: SAMEORIGIN  Content-Type: text/html, charset=utf-8  Content-Length: 124  Connection: close  Set-Cookie: JSESSIONID=deleted, Expires=Thu, 01 Jan 1970 00:00:01 GMT, Path=/, HttpOnly    <html><head><title>405 Method Not Allowed</title></head><body><center><h1>405 Method Not Allowed</h1></center></body></html>;CVE-2020-11984, CVE-2020-11985, CVE-2020-11993, CVE-2020-13938, CVE-2020-13950, CVE-2020-1927, CVE-2020-1934, CVE-2020-35452, CVE-2020-9490, CVE-2021-26690, CVE-2021-26691, CVE-2021-30641, CVE-2021-33193, CVE-2021-34798, CVE-2021-36160, CVE-2021-39275, CVE-2021-40438, CVE-2021-44224, CVE-2021-44790, CVE-2022-22719, CVE-2022-22720, CVE-2022-22721, CVE-2022-23943, CVE-2022-26377, CVE-2022-28330, CVE-2022-28614, CVE-2022-28615, CVE-2022-29404, CVE-2022-30556, CVE-2022-31813, CVE-2022-36760, CVE-2022-37436, CVE-2023-25690, CVE-2023-27522, CVE-2023-31122, CVE-2023-38709, CVE-2023-43622, CVE-2023-45802, CVE-2024-24795, CVE-2024-27316, CVE-2024-36387, CVE-2024-38472, CVE-2024-38473, CVE-2024-38474, CVE-2024-38475, CVE-2024-38476, CVE-2024-38477, CVE-2024-39573, CVE-2024-40898, CVE-2024-42516, CVE-2024-43204, CVE-2024-43394, CVE-2024-47252, CVE-2025-23048, CVE-2025-3891, CVE-2025-49630, CVE-2025-49812, CVE-2025-53020;2.0
10.101.6.238;ONLINE;KM776CF5;00:17:c8:77:6c:f5;KYOCERADispl KYOCERA Display Corporation;Cisco/Appliance;80;80:Server: KM-MFP-http/V0.0.1  Content-Type: text/html, charset=UTF-8  ETag:   Cache-Control: no-cache  Pragma: no-cache  Expires: Thu, 01 Jan 1970 00:00:00 GMT  Set-Cookie: rtl=0, path=/,;;1.0
10.101.6.233;ONLINE;SAC003-L10;d0:94:66:c0:98:31;Dell         Dell Inc.;Windows;;;;1.0
10.101.6.237;ONLINE;ECM003-L10;10:98:36:ff:50:7b;Dell         Dell Inc.;Windows;;;;1.0
10.101.6.244;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.242;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.245;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.243;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.250;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.249;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.241;ONLINE;N/D;78:8c:b5:58:46:e4;TPLink       TP-Link Systems Inc;Linux/Unix;80;80:Server: TP-LINK HTTPD/1.0  X-Frame-Options: SAMEORIGIN  Content-Type: text/html, charset=utf-8  Content-Length: 124  Connection: close  Set-Cookie: JSESSIONID=deleted, Expires=Thu, 01 Jan 1970 00:00:01 GMT, Path=/, HttpOnly    <html><head><title>405 Method Not Allowed</title></head><body><center><h1>405 Method Not Allowed</h1></center></body></html>;CVE-2020-11984, CVE-2020-11985, CVE-2020-11993, CVE-2020-13938, CVE-2020-13950, CVE-2020-1927, CVE-2020-1934, CVE-2020-35452, CVE-2020-9490, CVE-2021-26690, CVE-2021-26691, CVE-2021-30641, CVE-2021-33193, CVE-2021-34798, CVE-2021-36160, CVE-2021-39275, CVE-2021-40438, CVE-2021-44224, CVE-2021-44790, CVE-2022-22719, CVE-2022-22720, CVE-2022-22721, CVE-2022-23943, CVE-2022-26377, CVE-2022-28330, CVE-2022-28614, CVE-2022-28615, CVE-2022-29404, CVE-2022-30556, CVE-2022-31813, CVE-2022-36760, CVE-2022-37436, CVE-2023-25690, CVE-2023-27522, CVE-2023-31122, CVE-2023-38709, CVE-2023-43622, CVE-2023-45802, CVE-2024-24795, CVE-2024-27316, CVE-2024-36387, CVE-2024-38472, CVE-2024-38473, CVE-2024-38474, CVE-2024-38475, CVE-2024-38476, CVE-2024-38477, CVE-2024-39573, CVE-2024-40898, CVE-2024-42516, CVE-2024-43204, CVE-2024-43394, CVE-2024-47252, CVE-2025-23048, CVE-2025-3891, CVE-2025-49630, CVE-2025-49812, CVE-2025-53020;1.0
10.101.6.246;ONLINE;N/D;78:8c:b5:58:45:b4;TPLink       TP-Link Systems Inc;Linux/Unix;80;80:Server: TP-LINK HTTPD/1.0  X-Frame-Options: SAMEORIGIN  Content-Type: text/html, charset=utf-8  Content-Length: 124  Connection: close  Set-Cookie: JSESSIONID=deleted, Expires=Thu, 01 Jan 1970 00:00:01 GMT, Path=/, HttpOnly    <html><head><title>405 Method Not Allowed</title></head><body><center><h1>405 Method Not Allowed</h1></center></body></html>;CVE-2020-11984, CVE-2020-11985, CVE-2020-11993, CVE-2020-13938, CVE-2020-13950, CVE-2020-1927, CVE-2020-1934, CVE-2020-35452, CVE-2020-9490, CVE-2021-26690, CVE-2021-26691, CVE-2021-30641, CVE-2021-33193, CVE-2021-34798, CVE-2021-36160, CVE-2021-39275, CVE-2021-40438, CVE-2021-44224, CVE-2021-44790, CVE-2022-22719, CVE-2022-22720, CVE-2022-22721, CVE-2022-23943, CVE-2022-26377, CVE-2022-28330, CVE-2022-28614, CVE-2022-28615, CVE-2022-29404, CVE-2022-30556, CVE-2022-31813, CVE-2022-36760, CVE-2022-37436, CVE-2023-25690, CVE-2023-27522, CVE-2023-31122, CVE-2023-38709, CVE-2023-43622, CVE-2023-45802, CVE-2024-24795, CVE-2024-27316, CVE-2024-36387, CVE-2024-38472, CVE-2024-38473, CVE-2024-38474, CVE-2024-38475, CVE-2024-38476, CVE-2024-38477, CVE-2024-39573, CVE-2024-40898, CVE-2024-42516, CVE-2024-43204, CVE-2024-43394, CVE-2024-47252, CVE-2025-23048, CVE-2025-3891, CVE-2025-49630, CVE-2025-49812, CVE-2025-53020;2.0
10.101.6.247;ONLINE;SRV001-L10;e4:e7:49:fb:ea:62;HewlettPacka Hewlett Packard;Windows;;;;1.0
10.101.6.248;ONLINE;N/D;ec:08:6b:b8:20:a8;TpLinkTechno Tp-Link Technologies Co.,Ltd.;Linux/Unix;22;22:SSH-2.0-dropbear    	w5FdU   mcurve25519-sha256@libssh.org,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,kexguess2@matt.ucc.asn.au   ssh-rsa   aes128-ctr,aes256-ctr   aes128-ctr,aes256-ctr   hmac-sha1,hmac-sha2-256   hmac-sha1,hmac-sha2-256   none   none             o;;1.0
10.101.6.251;OFFLINE;N/D;N/D;N/D;N/D;;;;-1.0
10.101.6.254;ONLINE;SERVER-LJ06;f0:4d:a2:e1:fd:39;Dell         Dell Inc.;Linux/Unix;22, 80, 3306;22:SSH-2.0-OpenSSH_6.6.1p1 Ubuntu-2ubuntu2.13, 80:Server: Apache/2.4.7 (Ubuntu)  X-Powered-By: PHP/5.5.9-1ubuntu4.29  Set-Cookie: PHPSESSID=9f29b320b78004e66525bf5e2c3e963f, path=/  Expires: Thu, 19 Nov 1981 08:52:00 GMT  Cache-Control: no-store, no-cache, must-revalidate, post-check=0, pre-check=0  Pragma: no-cache  Connection: close  Content-Type: text/html, charset=ISO-8859-1, 3306:i   iHost '10.101.6.72' is blocked because of many connection errors, unblock with 'mysqladmin flush-hosts';CVE-2020-11984, CVE-2020-11985, CVE-2020-11993, CVE-2020-13938, CVE-2020-13950, CVE-2020-1927, CVE-2020-1934, CVE-2020-35452, CVE-2020-9490, CVE-2021-26690, CVE-2021-26691, CVE-2021-30641, CVE-2021-33193, CVE-2021-34798, CVE-2021-36160, CVE-2021-39275, CVE-2021-40438, CVE-2021-44224, CVE-2021-44790, CVE-2022-22719, CVE-2022-22720, CVE-2022-22721, CVE-2022-23943, CVE-2022-26377, CVE-2022-28330, CVE-2022-28614, CVE-2022-28615, CVE-2022-29404, CVE-2022-30556, CVE-2022-31813, CVE-2022-36760, CVE-2022-37436, CVE-2023-25690, CVE-2023-27522, CVE-2023-31122, CVE-2023-38709, CVE-2023-43622, CVE-2023-45802, CVE-2024-24795, CVE-2024-27316, CVE-2024-36387, CVE-2024-38472, CVE-2024-38473, CVE-2024-38474, CVE-2024-38475, CVE-2024-38476, CVE-2024-38477, CVE-2024-39573, CVE-2024-40898, CVE-2024-42516, CVE-2024-43204, CVE-2024-43394, CVE-2024-47252, CVE-2025-23048, CVE-2025-3891, CVE-2025-49630, CVE-2025-49812, CVE-2025-53020;1.0
10.101.6.253;ONLINE;VAS001-L10;f0:4d:a2:e2:50:a7;Dell         Dell Inc.;Windows;;;;1.0
10.101.6.252;ONLINE;N/D;2a:34:88:5c:8d:68;N/D;Linux/Unix;;;;333.0
